User-agent: *
Allow: /
Disallow: /admin
Disallow: /api
Disallow: /private
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /auth
Disallow: /profile
Disallow: /dashboard
Disallow: /search
Disallow: /orders
Disallow: /wishlist
Disallow: /thank-you
Disallow: /payment-success
Disallow: /diagnostics
Disallow: /my-claims
Disallow: /unsubscribe
Disallow: /install
Disallow: /track
Disallow: /debug
Disallow: /__ops
Disallow: /healthz
Disallow: /founder-mode
Disallow: /merchant-fix-checklist
Disallow: /compliance
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*utm_
Disallow: /*?*ref=
Disallow: /*?*session=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*variant=

Sitemap: https://getpawsy.pet/sitemap.xml
