User-agent: *
Allow: /product/
Allow: /products
Allow: /collections/
Allow: /guides/
Allow: /blog/
Allow: /bestseller/
Allow: /bestsellers
Allow: /dog/
Allow: /cat/
Allow: /shop
Allow: /about
Allow: /contact
Allow: /faq
Allow: /shipping
Allow: /returns
Allow: /privacy
Allow: /terms
Allow: /policies/
Allow: /site-map
Allow: /trending-pet-products
Allow: /recent-products
Allow: /slow-feeder-dog-bowls
Allow: /indoor-cat-furniture
Allow: /lp/
Allow: /best-
Allow: /how-we-test-products
Allow: /why-trust-our-reviews
Allow: /about-the-author
Allow: /affiliate-disclosure
Allow: /resources/
Allow: /
Disallow: /admin
Disallow: /api
Disallow: /private
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /profile
Disallow: /dashboard
Disallow: /search
Disallow: /auth
Disallow: /orders
Disallow: /wishlist
Disallow: /thank-you
Disallow: /payment-success
Disallow: /diagnostics
Disallow: /my-claims
Disallow: /unsubscribe
Disallow: /install
Disallow: /track
Disallow: /debug
Disallow: /__ops
Disallow: /healthz
Disallow: /founder-mode
Disallow: /merchant-fix-checklist
Disallow: /compliance
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*utm_
Disallow: /*?*ref=
Disallow: /*?*session=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*variant=

Sitemap: https://getpawsy.pet/sitemap.xml
