User-agent: *
Allow: /
Disallow: /admin
Disallow: /checkout
Disallow: /cart
Disallow: /account
Disallow: /auth
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /search
Disallow: /track
Disallow: /dashboard
Disallow: /diagnostics
Disallow: /debug
Disallow: /__ops
Disallow: /healthz
Disallow: /founder-mode
Disallow: /install
Disallow: /merchant-fix-checklist
Disallow: /compliance
Disallow: /my-claims
Disallow: /unsubscribe
Disallow: /payment-success
Disallow: /thank-you
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*utm_
Disallow: /*?*ref=
Disallow: /*?*session=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*variant=

Sitemap: https://getpawsy.pet/sitemap.xml
