User-agent: *
Allow: /
Disallow: /admin
Disallow: /checkout
Disallow: /cart
Disallow: /account
Disallow: /auth
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /search
Disallow: /track
Disallow: /dashboard
Disallow: /diagnostics
Disallow: /debug
Disallow: /__ops
Disallow: /healthz
Disallow: /founder-mode
Disallow: /install
Disallow: /merchant-fix-checklist
Disallow: /compliance
Disallow: /my-claims
Disallow: /go
Disallow: /unsubscribe
Disallow: /payment-success
Disallow: /thank-you

# Tracking / filter parameters: allow Google to crawl + follow canonical
# (canonical tags + meta robots noindex,follow on the page handle de-indexing).
# Blocking via robots.txt previously caused "Indexed, though blocked by robots.txt" warnings.
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*&fbclid=*
Disallow: /*&gclid=*

Sitemap: https://getpawsy.pet/sitemap.xml
